mes_proCodigoProvincia,mes_depCodigoDepartamento,mes_munCodigoMunicipio
01,001,001
01,002,002
01,003,003
01,004,004
01,005,005
01,006,006
01,007,007
01,008,008
01,009,009
01,010,010
01,011,011
01,012,012
01,013,013
01,014,014
01,015,015
02,001,001
02,002,002
02,003,003
02,004,004
02,005,005
02,006,006
02,007,007
02,008,008
02,009,009
02,010,010
02,011,011
02,012,012
02,013,013
02,014,014
02,015,015
02,016,016
02,017,017
02,018,018
02,019,019
02,020,020
02,021,021
02,022,022
02,023,023
02,024,024
02,025,025
02,026,026
02,027,027
02,028,028
02,029,029
02,030,030
02,031,031
02,032,032
02,033,033
02,034,034
02,035,035
02,036,036
02,037,037
02,038,038
02,039,039
02,040,040
02,041,041
02,042,042
02,043,043
02,044,044
02,045,045
02,046,046
02,047,047
02,048,048
02,049,049
02,050,050
02,051,051
02,052,052
02,053,053
02,054,054
02,055,055
02,056,056
02,057,057
02,058,058
02,059,059
02,060,060
02,061,061
02,062,062
02,063,063
02,064,064
02,065,065
02,066,066
02,067,067
02,068,068
02,069,069
02,070,070
02,071,071
02,072,072
02,073,073
02,074,074
02,075,075
02,076,076
02,077,077
02,078,078
02,079,079
02,080,080
02,081,081
02,082,082
02,083,083
02,084,084
02,085,085
02,086,086
02,087,087
02,088,088
02,089,089
02,090,090
02,091,091
02,092,092
02,093,093
02,094,094
02,095,095
02,096,096
02,097,097
02,098,098
02,099,099
02,100,100
02,101,101
02,102,102
02,103,103
02,104,104
02,105,105
02,106,106
02,107,107
02,108,108
02,109,109
02,110,110
02,111,111
02,112,112
02,113,113
02,114,114
02,115,115
02,116,116
02,117,117
02,118,118
02,119,119
02,120,120
02,121,121
02,122,122
02,123,123
02,124,124
02,125,125
02,126,126
02,127,127
02,128,128
02,129,129
02,130,130
02,131,131
02,132,132
02,133,133
02,134,134
02,135,135
03,001,035
03,002,006
03,002,012
03,003,013
03,003,023
03,004,002
03,005,008
03,005,031
03,006,029
03,006,037
03,007,018
03,008,033
03,009,010
03,010,014
03,010,015
03,010,017
03,010,024
03,011,019
03,011,030
03,011,036
03,012,001
03,012,003
03,013,005
03,013,007
03,013,011
03,013,016
03,013,020
03,013,021
03,013,022
03,013,025
03,013,034
03,014,004
03,015,009
03,015,032
03,016,027
03,016,028
04,001,112
04,002,016
04,002,050
04,002,061
04,002,148
04,002,198
04,002,200
04,002,229
04,002,261
04,002,267
04,002,269
04,002,278
04,002,355
04,002,373
04,002,387
04,002,410
04,002,419
04,002,449
04,002,457
04,002,464
04,002,472
04,002,484
04,002,486
04,002,509
04,002,513
04,003,003
04,003,096
04,003,105
04,003,107
04,003,142
04,003,151
04,003,152
04,003,183
04,003,190
04,003,204
04,003,283
04,003,294
04,003,295
04,003,353
04,003,369
04,003,371
04,003,433
04,003,443
04,003,448
04,003,455
04,004,014
04,004,035
04,004,122
04,004,123
04,004,135
04,004,165
04,004,189
04,004,205
04,004,231
04,004,243
04,004,258
04,004,292
04,004,328
04,004,394
04,004,421
04,004,441
04,004,463
04,004,666
04,005,043
04,005,127
04,005,173
04,005,180
04,005,185
04,005,289
04,005,309
04,005,317
04,005,333
04,005,349
04,005,475
04,005,491
04,005,494
04,005,666
04,006,022
04,006,023
04,006,028
04,006,155
04,006,207
04,006,209
04,006,215
04,006,275
04,006,326
04,006,422
04,006,432
04,006,434
04,006,480
04,006,481
04,006,502
04,006,666
04,007,029
04,007,060
04,007,083
04,007,111
04,007,126
04,007,268
04,007,316
04,007,347
04,007,474
04,007,666
04,008,007
04,008,025
04,008,037
04,008,069
04,008,080
04,008,143
04,008,160
04,008,161
04,008,171
04,008,193
04,008,259
04,008,314
04,008,320
04,008,327
04,008,351
04,008,406
04,008,442
04,009,008
04,009,020
04,009,051
04,009,067
04,009,072
04,009,093
04,009,097
04,009,115
04,009,121
04,009,159
04,009,164
04,009,167
04,009,176
04,009,179
04,009,253
04,009,271
04,009,286
04,009,300
04,009,367
04,009,368
04,009,470
04,010,087
04,010,136
04,010,153
04,010,166
04,010,214
04,010,380
04,010,429
04,010,437
04,010,666
04,011,077
04,011,239
04,011,272
04,011,370
04,011,386
04,011,427
04,011,462
04,012,040
04,012,046
04,012,065
04,012,071
04,012,079
04,012,119
04,012,124
04,012,154
04,012,172
04,012,199
04,012,201
04,012,260
04,012,290
04,012,376
04,012,382
04,012,399
04,012,408
04,012,428
04,012,431
04,012,445
04,012,454
04,012,473
04,012,483
04,012,490
04,012,497
04,013,001
04,013,002
04,013,005
04,013,039
04,013,045
04,013,074
04,013,082
04,013,113
04,013,114
04,013,147
04,013,194
04,013,195
04,013,227
04,013,228
04,013,235
04,013,241
04,013,249
04,013,262
04,013,282
04,013,302
04,013,354
04,013,372
04,013,379
04,013,425
04,013,438
04,013,447
04,013,469
04,013,495
04,013,501
04,013,512
04,013,666
04,014,026
04,014,059
04,014,063
04,014,075
04,014,130
04,014,137
04,014,150
04,014,187
04,014,212
04,014,217
04,014,218
04,014,233
04,014,245
04,014,285
04,014,301
04,014,312
04,014,334
04,014,335
04,014,357
04,014,366
04,014,411
04,014,471
04,014,503
04,014,504
04,014,507
04,014,666
04,015,073
04,015,078
04,015,156
04,015,168
04,015,220
04,015,264
04,015,342
04,015,350
04,015,405
04,015,417
04,015,453
04,015,461
04,015,666
04,016,047
04,016,048
04,016,064
04,016,070
04,016,090
04,016,108
04,016,120
04,016,226
04,016,237
04,016,257
04,016,277
04,016,284
04,016,288
04,016,318
04,016,332
04,016,339
04,016,352
04,016,358
04,016,413
04,016,466
04,016,506
04,016,666
04,017,163
04,017,196
04,017,225
04,017,252
04,017,293
04,017,360
04,017,361
04,017,389
04,017,420
04,017,485
04,018,017
04,018,024
04,018,230
04,018,244
04,018,296
04,018,311
04,018,324
04,018,393
04,018,396
04,018,400
04,018,416
04,018,459
04,018,492
04,018,666
04,019,110
04,019,213
04,019,216
04,019,246
04,019,255
04,019,263
04,019,279
04,019,388
04,019,390
04,019,460
04,019,468
04,020,009
04,020,015
04,020,021
04,020,034
04,020,042
04,020,092
04,020,098
04,020,100
04,020,101
04,020,102
04,020,103
04,020,104
04,020,106
04,020,109
04,020,129
04,020,133
04,020,139
04,020,145
04,020,158
04,020,202
04,020,211
04,020,223
04,020,247
04,020,248
04,020,287
04,020,297
04,020,308
04,020,336
04,020,337
04,020,346
04,020,365
04,020,383
04,020,415
04,020,418
04,020,436
04,020,440
04,020,458
04,020,487
04,021,011
04,021,019
04,021,041
04,021,128
04,021,157
04,021,208
04,021,219
04,021,221
04,021,254
04,021,274
04,021,281
04,021,306
04,021,338
04,021,381
04,021,435
04,021,444
04,021,456
04,021,465
04,021,476
04,021,478
04,021,482
04,021,488
04,021,505
04,021,511
04,021,666
04,022,052
04,022,084
04,022,340
04,022,385
04,023,010
04,023,091
04,023,117
04,023,125
04,023,162
04,023,169
04,023,182
04,023,236
04,023,242
04,023,273
04,023,315
04,023,322
04,023,323
04,023,344
04,023,359
04,023,430
04,023,450
04,024,055
04,024,058
04,024,066
04,024,210
04,024,240
04,024,266
04,024,414
04,024,423
04,024,424
04,024,467
04,024,666
04,025,085
04,025,144
04,025,276
04,025,362
04,025,391
04,025,392
04,025,397
04,025,493
04,025,508
04,025,666
04,026,006
04,026,013
04,026,018
04,026,032
04,026,033
04,026,036
04,026,038
04,026,053
04,026,081
04,026,088
04,026,094
04,026,095
04,026,174
04,026,186
04,026,224
04,026,304
04,026,305
04,026,307
04,026,310
04,026,319
04,026,325
04,026,377
04,026,395
04,026,446
04,026,479
04,026,496
04,026,510
04,026,666
05,001,011
05,001,048
05,002,022
05,002,067
05,002,503
05,003,013
05,003,045
05,004,018
05,004,034
05,004,036
05,005,016
05,005,046
05,006,012
05,006,021
05,006,031
05,006,058
05,006,066
05,007,019
05,007,020
05,007,028
05,007,059
05,008,004
05,008,041
05,008,043
05,008,062
05,009,007
05,009,029
05,009,037
05,009,038
05,010,024
05,010,054
05,011,002
05,011,504
05,012,015
05,013,014
05,013,039
05,013,044
05,013,056
05,013,501
05,014,005
05,014,025
05,014,032
05,014,040
05,015,049
05,015,053
05,015,502
05,016,006
05,016,023
05,016,030
05,016,065
05,017,009
05,017,010
05,017,061
05,017,063
05,018,035
05,019,008
05,019,027
05,019,050
05,019,051
05,019,064
05,020,060
05,021,042
05,021,052
05,021,057
05,022,001
05,022,017
05,023,033
05,023,055
05,024,026
05,024,047
05,025,003
06,001,002
06,001,003
06,001,020
06,001,058
06,001,060
06,002,007
06,002,045
06,002,666
06,003,009
06,003,036
06,003,057
06,003,666
06,004,032
06,004,035
06,004,038
06,004,044
06,005,005
06,005,008
06,005,010
06,005,040
06,006,052
06,007,026
06,007,028
06,007,033
06,007,041
06,007,055
06,007,056
06,008,006
06,008,025
06,008,031
06,008,037
06,008,049
06,008,050
06,008,053
06,009,014
06,009,015
06,010,061
06,010,068
06,011,012
06,011,019
06,011,066
06,012,030
06,012,034
06,012,062
06,013,054
06,014,059
06,015,043
06,016,065
06,017,001
06,017,004
06,017,048
06,018,013
06,019,039
06,020,016
06,021,022
06,021,023
06,021,024
06,022,027
06,023,017
06,023,063
06,024,011
06,024,042
06,024,051
06,024,064
06,025,018
06,025,021
06,025,029
06,025,046
06,025,047
06,025,069
06,025,070
07,001,001
07,001,002
07,002,003
07,002,004
07,003,005
07,003,006
07,004,007
07,004,008
07,004,666
07,005,010
07,005,012
07,005,013
07,005,014
07,005,015
07,005,016
07,005,017
07,005,666
07,006,020
07,006,022
07,006,026
07,006,027
07,006,502
07,006,666
07,007,028
07,007,029
07,007,030
07,007,031
07,007,058
07,008,032
07,008,033
07,008,034
07,008,035
07,009,036
07,009,501
07,010,038
07,010,666
07,011,039
07,012,040
07,012,041
07,012,042
07,012,043
07,013,044
07,013,045
07,013,047
07,013,048
07,013,049
07,013,050
07,013,051
07,014,052
07,014,053
07,015,055
07,015,056
08,001,010
08,001,011
08,001,020
08,001,026
08,001,028
08,001,029
08,001,030
08,001,043
08,001,055
08,001,058
08,001,059
08,001,072
08,001,073
08,001,086
08,001,090
08,001,092
08,001,103
08,001,104
08,001,114
08,001,116
08,001,117
08,001,124
08,001,128
08,001,133
08,001,147
08,001,148
08,001,149
08,001,161
08,001,164
08,001,169
08,001,174
08,001,175
08,001,178
08,001,503
08,001,504
08,001,505
08,001,508
08,001,523
08,001,530
08,001,570
08,003,015
08,003,017
08,003,082
08,003,085
08,003,113
08,003,120
08,003,122
08,003,126
08,003,135
08,003,145
08,003,501
08,003,516
08,003,521
08,003,531
08,003,532
08,003,574
08,003,575
08,004,004
08,004,005
08,004,006
08,004,032
08,004,039
08,004,049
08,004,067
08,004,068
08,004,081
08,004,089
08,004,094
08,004,123
08,004,168
08,004,534
08,004,536
08,005,022
08,005,038
08,005,076
08,005,108
08,005,115
08,005,129
08,005,130
08,005,170
08,005,666
08,006,009
08,006,012
08,006,014
08,006,023
08,006,044
08,006,045
08,006,046
08,006,052
08,006,053
08,006,074
08,006,097
08,006,109
08,006,181
08,006,527
08,006,541
08,006,666
08,007,002
08,007,064
08,007,069
08,007,502
08,007,525
08,007,538
08,007,552
08,007,556
08,007,559
08,007,560
08,008,101
08,008,102
08,008,132
08,008,506
08,008,509
08,008,528
08,008,535
08,008,543
08,008,544
08,008,549
08,008,553
08,008,572
08,008,666
08,009,001
08,009,013
08,009,018
08,009,031
08,009,035
08,009,075
08,009,091
08,009,093
08,009,121
08,009,131
08,009,134
08,009,140
08,009,144
08,009,176
08,009,511
08,009,551
08,009,565
08,009,666
08,010,007
08,010,008
08,010,016
08,010,040
08,010,041
08,010,042
08,010,048
08,010,056
08,010,066
08,010,070
08,010,079
08,010,088
08,010,119
08,010,125
08,010,163
08,010,166
08,010,537
08,010,542
08,010,550
08,010,563
08,010,666
08,011,019
08,011,077
08,011,105
08,011,112
08,011,177
08,011,666
08,012,051
08,012,078
08,012,098
08,012,099
08,012,100
08,012,106
08,012,107
08,012,137
08,012,171
08,012,179
08,012,513
08,012,539
08,012,562
08,013,024
08,013,027
08,013,036
08,013,060
08,013,061
08,013,084
08,013,095
08,013,110
08,013,118
08,013,127
08,013,519
08,013,533
08,013,540
08,013,564
08,014,037
08,014,054
08,014,063
08,014,111
08,014,146
08,014,510
08,014,512
08,014,526
08,014,529
08,014,555
08,014,569
08,014,666
08,015,025
08,015,083
08,015,138
08,015,165
08,015,173
08,015,507
08,015,515
08,015,518
08,015,520
08,015,557
08,015,558
08,015,561
08,015,566
08,015,571
08,015,573
08,016,139
08,016,524
08,016,545
08,016,548
08,016,554
08,016,568
08,017,021
08,017,062
08,017,071
08,017,096
08,017,136
08,017,141
08,017,143
08,017,172
08,017,514
08,017,522
08,017,546
08,017,547
08,017,567
08,017,666
08,018,033
08,018,065
08,018,142
08,018,180
08,018,517
08,018,666
09,001,008
09,001,503
09,001,508
09,001,512
09,001,517
09,002,010
09,002,014
09,002,023
09,002,036
09,002,666
09,003,002
09,003,017
09,003,018
09,003,029
09,003,513
09,003,519
09,003,666
09,004,005
09,004,022
09,004,025
09,004,026
09,004,035
09,004,666
09,005,006
09,005,024
09,005,502
09,005,510
09,005,521
09,006,004
09,006,007
09,006,011
09,006,015
09,006,020
09,006,028
09,006,031
09,006,037
09,006,501
09,006,505
09,006,506
09,006,507
09,006,509
09,006,514
09,006,518
09,006,520
09,006,666
09,007,019
09,007,511
09,007,515
09,007,516
09,007,666
09,008,016
09,009,012
09,009,504
10,001,047
10,001,058
10,002,033
10,003,044
10,004,004
10,004,016
10,004,031
10,004,034
10,004,036
10,004,038
10,005,005
10,005,025
10,005,026
10,005,042
10,005,046
10,005,501
10,006,018
10,006,019
10,006,020
10,006,032
10,006,050
10,006,056
10,007,007
10,007,008
10,007,021
10,007,028
10,007,060
10,008,010
10,008,035
10,008,045
10,008,048
10,008,055
10,009,040
10,009,054
10,009,057
10,010,023
10,010,029
10,010,052
10,011,015
10,011,022
10,011,024
10,011,053
10,012,001
10,012,002
10,012,003
10,012,037
10,013,030
10,013,041
10,014,012
10,014,014
