mes_proCodigoProvincia,mes_depCodigoDepartamento,mes_munCodigoMunicipio
10,014,049
10,015,006
10,015,009
10,015,017
10,015,027
10,015,039
10,015,059
10,016,011
10,016,013
10,016,051
11,001,023
11,001,045
11,001,050
11,001,063
11,001,072
11,002,008
11,002,066
11,003,037
11,004,015
11,004,042
11,004,075
11,005,065
11,006,011
11,006,016
11,006,018
11,006,035
11,006,076
11,007,005
11,007,038
11,008,021
11,008,025
11,008,047
11,008,051
11,008,064
11,008,079
11,009,028
11,009,055
11,010,006
11,010,030
11,010,033
11,010,053
11,010,067
11,011,012
11,011,032
11,011,036
11,012,014
11,012,043
11,012,044
11,012,070
11,012,077
11,013,022
11,014,040
11,014,041
11,015,004
11,015,024
11,015,031
11,015,069
11,016,001
11,016,056
11,017,019
11,017,049
11,017,058
11,017,062
11,017,078
11,018,013
11,018,039
11,018,052
11,018,054
11,018,059
11,018,060
11,019,003
11,019,007
11,019,026
11,019,027
11,019,034
11,019,046
11,019,061
11,020,071
11,020,501
11,020,502
11,021,009
11,021,048
11,021,073
11,022,010
11,022,017
11,022,020
11,022,029
11,022,057
11,022,074
12,001,014
12,002,017
12,003,002
12,004,001
12,005,016
12,006,005
12,007,006
12,008,003
12,009,010
12,010,018
12,011,013
12,012,004
12,013,007
12,014,008
12,015,009
12,016,011
12,017,015
12,018,012
13,001,011
13,002,002
13,003,003
13,004,006
13,005,007
13,006,009
13,007,008
13,008,018
13,009,014
13,010,004
13,011,012
13,012,017
13,013,013
13,014,016
13,015,005
13,016,015
13,017,010
13,018,001
14,001,033
14,001,036
14,001,056
14,002,003
14,002,006
14,002,066
14,002,074
14,003,008
14,003,013
14,003,017
14,003,047
14,003,049
14,003,057
14,003,070
14,004,002
14,004,005
14,004,009
14,004,016
14,004,027
14,004,039
14,004,045
14,004,054
14,005,025
14,005,071
14,006,034
14,006,043
14,006,050
14,006,065
14,007,021
14,007,026
14,007,038
14,007,040
14,007,042
14,007,044
14,007,064
14,007,073
14,008,011
14,008,012
14,008,018
14,008,037
14,008,041
14,008,048
14,008,053
14,008,055
14,008,067
14,009,014
14,009,029
14,009,035
14,009,059
14,009,061
14,009,062
14,010,004
14,010,010
14,010,028
14,011,001
14,011,019
14,011,075
14,012,015
14,012,051
14,012,060
14,013,030
14,013,069
14,014,020
14,014,022
14,014,031
14,014,052
14,014,072
14,015,068
14,016,023
14,016,032
14,016,046
14,016,058
14,017,007
14,017,024
14,017,063
15,001,009
15,001,012
15,001,030
15,001,036
15,001,037
15,001,045
15,001,052
15,001,056
15,001,516
15,001,666
15,002,029
15,002,057
15,002,503
15,002,506
15,002,514
15,002,520
15,002,666
15,003,004
15,003,042
15,003,501
15,003,507
15,004,006
15,004,007
15,004,040
15,004,510
15,004,666
15,005,014
15,005,047
15,005,504
15,005,518
15,005,666
15,006,003
15,006,019
15,006,023
15,006,027
15,006,508
15,006,509
15,006,517
15,006,519
15,006,666
15,007,008
15,007,015
15,007,016
15,007,046
15,007,666
15,008,024
15,008,502
15,008,666
15,009,005
15,009,022
15,009,513
15,009,666
15,010,002
15,010,054
15,010,666
15,011,021
15,011,512
15,011,666
15,012,033
15,012,505
15,012,511
15,013,034
15,013,515
15,013,666
15,014,020
15,014,666
15,015,041
15,015,666
15,016,053
15,016,521
15,016,666
16,001,033
16,001,061
16,001,502
16,001,666
16,002,028
16,002,666
16,003,060
16,003,063
16,004,001
16,004,005
16,004,006
16,004,013
16,004,047
16,004,064
16,004,066
16,004,666
16,005,021
16,005,046
16,005,055
16,005,062
16,005,065
16,005,666
16,006,002
16,006,017
16,006,026
16,006,035
16,006,039
16,006,043
16,006,666
16,007,042
16,007,049
16,007,057
16,007,505
16,008,019
16,008,024
16,008,051
16,008,053
16,008,069
16,008,504
16,008,506
16,008,666
16,009,025
16,009,503
16,009,507
16,009,666
16,010,058
16,011,010
16,011,012
16,011,014
16,011,022
16,011,023
16,011,037
16,011,040
16,011,054
16,011,666
16,012,004
16,012,007
16,012,009
16,012,011
16,012,015
16,012,016
16,012,018
16,012,031
16,012,032
16,012,034
16,012,041
16,012,052
16,012,070
16,012,501
16,012,666
16,013,003
16,013,008
16,013,027
16,013,044
16,013,048
16,013,067
16,013,666
17,001,001
17,001,002
17,002,003
17,002,004
17,003,005
17,003,006
17,003,007
17,004,008
17,004,009
17,004,010
17,005,011
17,005,012
17,005,013
17,005,014
17,005,015
17,006,016
17,006,017
17,006,018
17,007,019
17,007,020
17,007,021
17,007,022
17,007,023
17,008,024
17,008,025
17,008,026
17,008,027
17,008,028
17,008,029
17,009,030
17,009,031
17,010,032
17,010,033
17,010,034
17,011,035
17,011,036
17,012,037
17,012,038
17,013,039
17,013,040
17,014,041
17,015,042
17,015,043
17,016,044
17,016,045
17,016,046
17,017,047
17,018,048
17,018,049
17,018,050
17,019,051
17,019,052
17,020,053
17,020,054
17,021,055
17,021,056
17,022,057
17,023,058
17,023,059
18,001,012
18,002,014
18,003,005
18,004,011
18,005,019
18,006,010
18,006,501
18,007,008
18,008,013
18,009,002
18,010,001
18,011,016
18,012,009
18,013,015
18,014,018
18,015,004
18,016,017
18,017,007
18,018,006
18,019,003
19,001,001
19,001,002
19,001,006
19,001,008
19,001,017
19,001,023
19,001,045
19,001,050
19,001,051
19,001,064
19,001,066
19,001,666
19,002,011
19,002,016
19,002,020
19,002,028
19,002,048
19,002,501
19,002,666
19,003,015
19,003,021
19,003,022
19,003,024
19,003,027
19,003,034
19,003,063
19,003,666
19,004,013
19,004,014
19,004,039
19,004,043
19,004,047
19,004,053
19,004,056
19,004,060
19,004,062
19,005,030
19,005,031
19,005,032
19,005,033
19,005,044
19,005,052
19,005,059
19,005,666
19,006,012
19,006,036
19,006,038
19,006,055
19,006,502
19,006,503
19,006,666
19,007,010
19,007,035
19,007,037
19,007,046
19,007,049
19,007,666
19,008,025
19,008,041
19,008,061
19,008,504
19,008,666
19,009,003
19,009,004
19,009,005
19,009,007
19,009,009
19,009,018
19,009,019
19,009,040
19,009,042
19,009,057
19,009,666
20,001,003
20,001,004
20,001,005
20,001,006
20,002,011
20,002,012
20,003,013
20,004,014
20,005,001
20,005,002
20,006,010
20,007,007
20,007,008
20,007,009
21,001,015
21,001,035
21,001,187
21,001,189
21,001,225
21,001,337
21,002,013
21,002,022
21,002,029
21,002,033
21,002,059
21,002,094
21,002,095
21,002,141
21,002,200
21,002,201
21,002,295
21,002,304
21,002,359
21,003,011
21,003,023
21,003,024
21,003,027
21,003,028
21,003,068
21,003,071
21,003,074
21,003,078
21,003,079
21,003,081
21,003,088
21,003,102
21,003,112
21,003,115
21,003,118
21,003,119
21,003,121
21,003,128
21,003,132
21,003,135
21,003,152
21,003,154
21,003,161
21,003,193
21,003,210
21,003,215
21,003,242
21,003,245
21,003,251
21,003,257
21,003,259
21,003,270
21,003,274
21,003,302
21,003,306
21,003,327
21,003,328
21,003,330
21,003,331
21,003,345
21,003,356
21,003,360
21,003,363
21,003,371
21,003,372
21,004,005
21,004,034
21,004,047
21,004,065
21,004,111
21,004,137
21,004,142
21,004,162
21,004,164
21,004,177
21,004,216
21,004,234
21,004,235
21,004,238
21,004,267
21,004,313
21,004,317
21,004,334
21,004,349
21,005,062
21,005,080
21,005,148
21,005,271
21,005,312
21,006,001
21,006,010
21,006,039
21,006,045
21,006,053
21,006,055
21,006,096
21,006,097
21,006,098
21,006,101
21,006,108
21,006,123
21,006,153
21,006,170
21,006,178
21,006,192
21,006,206
21,006,213
21,006,217
21,006,218
21,006,226
21,006,268
21,006,282
21,006,285
21,006,288
21,006,303
21,006,308
21,006,333
21,006,341
21,006,348
21,006,361
21,007,018
21,007,025
21,007,030
21,007,103
21,007,104
21,007,105
21,007,124
21,007,147
21,007,157
21,007,176
21,007,181
21,007,185
21,007,190
21,007,199
21,007,207
21,007,229
21,007,260
21,007,275
21,007,329
21,007,347
21,007,352
21,007,355
21,008,036
21,008,044
21,008,056
21,008,067
21,008,090
21,008,202
21,008,232
21,008,248
21,008,272
21,008,321
21,008,339
21,008,350
21,009,017
21,009,019
21,009,037
21,009,041
21,009,043
21,009,109
21,009,179
21,009,204
21,009,223
21,009,228
21,009,261
21,009,296
21,009,307
21,009,315
21,009,320
21,011,083
21,011,092
21,011,107
21,011,110
21,011,113
21,011,120
21,011,126
21,011,146
21,011,150
21,011,155
21,011,159
21,011,160
21,011,173
21,011,191
21,011,211
21,011,214
21,011,230
21,011,240
21,011,246
21,011,247
21,011,256
21,011,263
21,011,269
21,011,273
21,011,278
21,011,279
21,011,280
21,011,291
21,011,292
21,011,299
21,011,305
21,011,310
21,011,311
21,011,314
21,011,318
21,011,325
21,011,368
21,012,116
21,012,136
21,012,145
21,012,194
21,012,224
21,012,244
21,012,276
21,012,309
21,012,338
21,012,353
21,012,367
21,013,002
21,013,004
21,013,008
21,013,014
21,013,020
21,013,054
21,013,087
21,013,122
21,013,130
21,013,138
21,013,144
21,013,156
21,013,237
21,013,241
21,013,249
21,013,252
21,013,266
21,013,323
21,013,346
21,013,351
21,013,362
21,013,365
21,013,369
21,013,376
21,016,003
21,016,009
21,016,021
21,016,050
21,016,066
21,016,069
21,016,072
21,016,076
21,016,082
21,016,084
21,016,093
21,016,149
21,016,151
21,016,166
21,016,168
21,016,172
21,016,175
21,016,183
21,016,186
21,016,219
21,016,220
21,016,222
21,016,231
21,016,233
21,016,243
21,016,281
21,016,289
21,016,316
21,016,324
21,016,326
21,016,357
21,016,358
21,017,007
21,017,038
21,017,077
21,017,165
21,017,265
21,017,290
21,018,016
21,018,026
21,018,031
21,018,057
21,018,064
21,018,085
21,018,099
21,018,100
21,018,131
21,018,133
21,018,139
21,018,182
21,018,196
21,018,205
21,018,221
21,018,283
21,018,284
21,018,286
21,018,373
21,018,375
21,018,501
21,019,012
21,019,063
21,019,075
21,019,117
21,019,140
21,019,167
21,019,169
21,019,174
21,019,208
21,019,227
21,019,236
21,019,258
21,019,277
21,019,297
21,019,301
21,019,322
21,019,343
21,019,344
21,020,006
21,020,049
21,020,051
21,020,086
21,020,127
21,020,129
21,020,203
21,020,254
21,020,255
21,020,262
21,020,264
21,020,293
21,020,298
21,020,335
21,020,354
21,021,048
21,021,052
21,021,058
21,021,060
21,021,070
21,021,091
21,021,106
21,021,180
21,021,184
21,021,188
21,021,198
21,021,212
21,021,239
21,021,294
21,021,300
21,021,319
21,021,340
21,022,040
21,022,046
21,022,125
21,022,134
21,022,143
21,022,158
21,022,171
21,022,197
21,022,209
21,022,332
21,022,336
21,022,342
22,001,022
22,001,436
22,001,490
22,001,494
22,001,496
22,001,500
22,001,505
22,001,531
22,001,534
22,002,006
22,002,448
22,002,451
22,002,472
22,002,485
22,002,489
22,002,522
22,002,666
22,003,018
22,003,409
22,003,417
22,003,473
22,004,004
22,004,427
22,004,450
22,004,493
22,004,502
22,004,666
22,005,028
22,005,439
22,005,449
22,005,452
22,005,475
22,005,666
22,006,005
22,006,010
22,006,011
22,006,401
22,006,407
22,006,408
22,006,416
22,006,419
22,006,429
22,006,441
22,006,454
22,006,470
22,006,478
22,006,497
22,006,666
22,007,002
22,007,426
22,007,442
22,007,447
22,008,015
22,008,017
22,008,403
22,008,432
22,008,469
22,008,495
22,008,523
22,009,008
22,009,421
22,009,460
22,009,510
22,009,521
22,009,666
22,010,413
22,010,418
22,010,423
22,010,455
22,010,456
22,010,514
22,010,518
22,010,666
22,011,021
22,011,428
22,011,446
22,011,463
22,011,499
22,011,519
22,011,666
22,012,019
22,012,430
22,012,431
22,012,433
22,012,444
22,012,513
22,012,666
22,013,012
22,013,458
22,013,498
22,013,503
22,013,511
22,013,525
22,013,666
22,014,025
22,014,434
22,014,435
22,014,474
22,014,476
22,014,483
22,014,491
22,014,516
22,014,666
22,015,530
22,015,666
22,016,020
22,016,027
22,016,405
22,016,445
22,016,462
22,016,465
22,016,466
22,016,480
22,016,517
22,016,535
22,016,666
22,017,029
22,017,453
22,017,504
22,018,016
22,018,404
22,018,415
22,018,437
22,018,461
22,018,482
22,018,486
22,018,488
22,018,501
22,018,524
22,018,666
22,019,024
22,019,487
22,019,666
22,020,023
22,020,422
22,020,481
22,020,666
22,021,003
22,021,007
22,021,009
22,021,424
22,021,471
22,021,520
22,021,527
22,021,532
22,021,666
22,022,026
22,022,402
22,022,406
22,022,425
22,022,438
22,022,464
22,022,467
22,022,468
22,022,484
22,022,506
22,022,526
22,022,533
22,022,666
22,023,410
22,023,477
22,023,479
22,023,507
22,023,529
22,024,411
22,024,414
22,024,440
22,024,508
22,024,666
22,025,014
22,025,420
22,025,459
22,025,492
22,025,515
22,025,528
22,025,666
22,026,443
22,026,666
22,027,001
22,027,013
22,027,412
22,027,457
22,027,509
22,027,512
22,027,666
23,001,086
23,002,028
23,002,065
23,002,082
23,002,087
23,003,040
23,004,001
23,004,008
23,004,016
23,004,026
23,004,064
23,004,071
23,004,079
23,004,092
23,004,094
23,004,095
23,004,098
23,004,103
23,004,109
23,005,005
23,005,006
23,005,010
23,005,021
23,005,041
23,005,051
23,005,068
23,006,003
23,006,033
23,006,063
23,006,069
23,006,090
23,007,037
23,007,046
23,007,105
23,008,035
23,008,045
23,008,047
23,008,080
23,008,083
23,008,085
23,008,110
23,009,044
23,009,052
23,009,099
23,010,011
23,010,014
23,010,018
23,010,067
23,010,070
23,010,073
23,010,078
23,010,089
23,010,091
23,010,097
23,010,107
23,010,112
23,011,002
23,011,013
23,011,029
23,011,038
23,011,039
23,011,054
23,011,057
23,011,061
23,011,066
23,011,074
23,011,077
23,011,093
23,011,108
23,012,004
23,012,012
23,012,020
23,012,023
23,012,024
23,012,031
23,012,049
23,012,053
23,012,056
23,012,059
23,012,060
23,012,062
23,012,076
23,012,081
23,012,666
23,013,015
23,013,027
23,013,032
23,013,034
23,013,036
23,013,042
23,013,043
23,013,050
23,013,072
23,013,096
23,013,106
23,014,022
23,014,088
23,014,102
23,014,104
23,015,017
23,015,084
23,015,111
23,016,009
23,016,025
23,016,048
23,016,055
23,016,058
23,016,075
23,016,101
23,017,007
23,017,019
23,017,030
23,017,100
24,001,001
24,002,002
24,002,003
24,003,666
