codprov,coddepto,codmuni,nomprov,nommuni,nomdepto
19,1,17,SAN LUIS,EL VOLCAN,PUEYRREDON
19,1,23,SAN LUIS,JUANA KOSLAY,PUEYRREDON
19,1,45,SAN LUIS,POTRERO DE LOS FUNES,PUEYRREDON
19,1,50,SAN LUIS,SAN JERONIMO,PUEYRREDON
19,1,51,SAN LUIS,SAN LUIS,PUEYRREDON
19,1,64,SAN LUIS,ZANJITAS,PUEYRREDON
19,1,66,SAN LUIS,LA PUNTA,PUEYRREDON
19,1,666,SAN LUIS,,PUEYRREDON
19,2,11,SAN LUIS,LA CAROLINA,PRINGLES
19,2,16,SAN LUIS,EL TRAPICHE,PRINGLES
19,2,20,SAN LUIS,FRAGA,PRINGLES
19,2,28,SAN LUIS,LA TOMA,PRINGLES
19,2,48,SAN LUIS,SALADILLO,PRINGLES
19,2,501,SAN LUIS,LA FLORIDA,PRINGLES
19,2,666,SAN LUIS,,PRINGLES
19,3,15,SAN LUIS,SAN JOSE DEL MORRO,PEDERNERA
19,3,21,SAN LUIS,JUAN JORBA,PEDERNERA
19,3,22,SAN LUIS,JUAN LLERENA,PEDERNERA
19,3,24,SAN LUIS,JUSTO DARACT,PEDERNERA
19,3,27,SAN LUIS,LA PUNILLA,PEDERNERA
19,3,34,SAN LUIS,LAVAISSE,PEDERNERA
19,3,63,SAN LUIS,VILLA MERCEDES,PEDERNERA
19,3,666,SAN LUIS,,PEDERNERA
19,4,13,SAN LUIS,CONCARAN,CHACABUCO
19,4,14,SAN LUIS,CORTADERAS,CHACABUCO
19,4,39,SAN LUIS,NASCHEL,CHACABUCO
19,4,43,SAN LUIS,PAPAGAYOS,CHACABUCO
19,4,47,SAN LUIS,RENCA,CHACABUCO
19,4,53,SAN LUIS,SAN PABLO,CHACABUCO
19,4,56,SAN LUIS,TILISARAO,CHACABUCO
19,4,60,SAN LUIS,VILLA DEL CARMEN,CHACABUCO
19,4,62,SAN LUIS,VILLA LARCA,CHACABUCO
19,5,30,SAN LUIS,LAS AGUADAS,SAN MARTIN
19,5,31,SAN LUIS,LAS CHACRAS,SAN MARTIN
19,5,32,SAN LUIS,LAS LAGUNAS,SAN MARTIN
19,5,33,SAN LUIS,LA VERTIENTE,SAN MARTIN
19,5,44,SAN LUIS,PASO GRANDE,SAN MARTIN
19,5,52,SAN LUIS,SAN MARTIN,SAN MARTIN
19,5,59,SAN LUIS,VILLA DE PRAGA,SAN MARTIN
19,5,666,SAN LUIS,,SAN MARTIN
19,6,12,SAN LUIS,CARPINTERIA,JUNIN
19,6,36,SAN LUIS,LOS MOLLES,JUNIN
19,6,38,SAN LUIS,MERLO,JUNIN
19,6,55,SAN LUIS,TALITA,JUNIN
19,6,502,SAN LUIS,LAFINUR,JUNIN
19,6,503,SAN LUIS,SANTA ROSA DE CONLARA,JUNIN
19,6,666,SAN LUIS,,JUNIN
19,7,10,SAN LUIS,CANDELARIA,AYACUCHO
19,7,35,SAN LUIS,LEANDRO N. ALEM,AYACUCHO
19,7,37,SAN LUIS,LUJAN,AYACUCHO
19,7,46,SAN LUIS,QUINES,AYACUCHO
19,7,49,SAN LUIS,SAN FRANCISCO,AYACUCHO
19,7,666,SAN LUIS,,AYACUCHO
19,8,25,SAN LUIS,LA CALERA,BELGRANO
19,8,41,SAN LUIS,NOGOLI,BELGRANO
19,8,61,SAN LUIS,VILLA GENERAL ROCA,BELGRANO
19,8,504,SAN LUIS,VILLA DE LA QUEBRADA,BELGRANO
19,8,666,SAN LUIS,,BELGRANO
19,9,3,SAN LUIS,ANCHORENA,GOBERNADOR DUPUY
19,9,4,SAN LUIS,ARIZONA,GOBERNADOR DUPUY
19,9,5,SAN LUIS,BAGUAL,GOBERNADOR DUPUY
19,9,7,SAN LUIS,BATAVIA,GOBERNADOR DUPUY
19,9,9,SAN LUIS,BUENA ESPERANZA,GOBERNADOR DUPUY
19,9,18,SAN LUIS,FORTIN EL PATRIA,GOBERNADOR DUPUY
19,9,19,SAN LUIS,FORTUNA,GOBERNADOR DUPUY
19,9,40,SAN LUIS,NAVIA,GOBERNADOR DUPUY
19,9,42,SAN LUIS,NUEVA GALIA,GOBERNADOR DUPUY
19,9,57,SAN LUIS,UNION,GOBERNADOR DUPUY
19,9,666,SAN LUIS,,GOBERNADOR DUPUY
20,1,3,SANTA CRUZ,CALETA OLIVIA,DESEADO
20,1,4,SANTA CRUZ,LAS HERAS,DESEADO
20,1,5,SANTA CRUZ,PICO TRUNCADO,DESEADO
20,1,6,SANTA CRUZ,PUERTO DESEADO,DESEADO
20,2,11,SANTA CRUZ,LOS ANTIGUOS,LAGO BUENOS AIRES
20,2,12,SANTA CRUZ,PERITO MORENO,LAGO BUENOS AIRES
20,3,13,SANTA CRUZ,PUERTO SAN JULIAN,MAGALLANES
20,4,14,SANTA CRUZ,GOBERNADOR GREGORES,RIO CHICO
20,5,1,SANTA CRUZ,COMANDANTE LUIS PIEDRABUENA,CORPEN AIKE
20,5,2,SANTA CRUZ,PUERTO SANTA CRUZ,CORPEN AIKE
20,6,10,SANTA CRUZ,EL CALAFATE,LAGO ARGENTINO
20,7,7,SANTA CRUZ,RIO GALLEGOS,GüER AIKE
20,7,8,SANTA CRUZ,RIO TURBIO,GüER AIKE
20,7,9,SANTA CRUZ,28 DE NOVIEMBRE,GüER AIKE
21,1,15,SANTA FE,ARMSTRONG,BELGRANO
21,1,35,SANTA FE,BOUQUET,BELGRANO
21,1,187,SANTA FE,LAS PAREJAS,BELGRANO
21,1,189,SANTA FE,LAS ROSAS,BELGRANO
21,1,225,SANTA FE,MONTES DE OCA,BELGRANO
21,1,337,SANTA FE,TORTUGAS,BELGRANO
21,2,13,SANTA FE,AREQUITO,CASEROS
21,2,22,SANTA FE,ARTEAGA,CASEROS
21,2,29,SANTA FE,BERABEVU,CASEROS
21,2,33,SANTA FE,BIGAND,CASEROS
21,2,59,SANTA FE,CASILDA,CASEROS
21,2,94,SANTA FE,CHABAS,CASEROS
21,2,95,SANTA FE,CHAñAR LADEADO,CASEROS
21,2,141,SANTA FE,GöDEKEN,CASEROS
21,2,200,SANTA FE,LOS MOLINOS,CASEROS
21,2,201,SANTA FE,LOS QUIRQUINCHOS,CASEROS
21,2,295,SANTA FE,SAN JOSE DE LA ESQUINA,CASEROS
21,2,304,SANTA FE,SANFORD,CASEROS
21,2,359,SANTA FE,VILLADA,CASEROS
21,3,11,SANTA FE,ANGELICA,CASTELLANOS
21,3,23,SANTA FE,ATALIVA,CASTELLANOS
21,3,24,SANTA FE,AURELIA,CASTELLANOS
21,3,27,SANTA FE,BAUER Y SIGEL,CASTELLANOS
21,3,28,SANTA FE,BELLA ITALIA,CASTELLANOS
21,3,68,SANTA FE,COLONIA ALDAO,CASTELLANOS
21,3,71,SANTA FE,COLONIA BIGAND,CASTELLANOS
21,3,74,SANTA FE,COLONIA CELLO,CASTELLANOS
21,3,78,SANTA FE,COLONIA ITURRASPE,CASTELLANOS
21,3,79,SANTA FE,MARGARITA,CASTELLANOS
21,3,81,SANTA FE,COLONIA RAQUEL,CASTELLANOS
21,3,88,SANTA FE,CORONEL FRAGA,CASTELLANOS
21,3,102,SANTA FE,EGUSQUIZA,CASTELLANOS
21,3,112,SANTA FE,ESMERALDA,CASTELLANOS
21,3,115,SANTA FE,ESTACION CLUCELLAS,CASTELLANOS
21,3,118,SANTA FE,SANTA EUSEBIA,CASTELLANOS
21,3,119,SANTA FE,EUSTOLIA,CASTELLANOS
21,3,121,SANTA FE,COLONIA FIDELA,CASTELLANOS
21,3,128,SANTA FE,FRONTERA,CASTELLANOS
21,3,132,SANTA FE,GALISTEO,CASTELLANOS
21,3,135,SANTA FE,GARIBALDI,CASTELLANOS
21,3,152,SANTA FE,COLONIA HUGENTOBLER,CASTELLANOS
21,3,154,SANTA FE,HUMBERTO PRIMO,CASTELLANOS
21,3,161,SANTA FE,JOSEFINA,CASTELLANOS
21,3,193,SANTA FE,LEHMANN,CASTELLANOS
21,3,210,SANTA FE,MARIA JUANA,CASTELLANOS
21,3,215,SANTA FE,COLONIA MAUA,CASTELLANOS
21,3,242,SANTA FE,PLAZA CLUCELLAS,CASTELLANOS
21,3,245,SANTA FE,PRESIDENTE ROCA,CASTELLANOS
21,3,251,SANTA FE,PUEBLO MARINI,CASTELLANOS
21,3,257,SANTA FE,RAFAELA,CASTELLANOS
21,3,259,SANTA FE,RAMONA,CASTELLANOS
21,3,270,SANTA FE,ESTACION SAGUIER,CASTELLANOS
21,3,274,SANTA FE,SAN ANTONIO (PUEBLO),CASTELLANOS
21,3,302,SANTA FE,SAN VICENTE,CASTELLANOS
21,3,306,SANTA FE,SANTA CLARA DE SAGUIER,CASTELLANOS
21,3,327,SANTA FE,SUNCHALES,CASTELLANOS
21,3,328,SANTA FE,SUSANA,CASTELLANOS
21,3,330,SANTA FE,TACURAL,CASTELLANOS
21,3,331,SANTA FE,TACURALES,CASTELLANOS
21,3,345,SANTA FE,VILA,CASTELLANOS
21,3,356,SANTA FE,VILLA SAN JOSE,CASTELLANOS
21,3,360,SANTA FE,VIRGINIA,CASTELLANOS
21,3,363,SANTA FE,ZENON PEREYRA,CASTELLANOS
21,3,371,SANTA FE,COLONIA BICHA,CASTELLANOS
21,3,372,SANTA FE,COLONIA CASTELLANOS,CASTELLANOS
21,4,5,SANTA FE,ALCORTA,CONSTITUCION
21,4,34,SANTA FE,BOMBAL,CONSTITUCION
21,4,47,SANTA FE,CAñADA RICA,CONSTITUCION
21,4,65,SANTA FE,CEPEDA,CONSTITUCION
21,4,111,SANTA FE,EMPALME VILLA CONSTITUCION,CONSTITUCION
21,4,137,SANTA FE,GENERAL GELLY,CONSTITUCION
21,4,142,SANTA FE,GODOY,CONSTITUCION
21,4,162,SANTA FE,JUAN BERNABE MOLINA,CONSTITUCION
21,4,164,SANTA FE,JUNCAL,CONSTITUCION
21,4,177,SANTA FE,LA VANGUARDIA,CONSTITUCION
21,4,216,SANTA FE,MAXIMO PAZ,CONSTITUCION
21,4,234,SANTA FE,PAVON,CONSTITUCION
21,4,235,SANTA FE,PAVON ARRIBA,CONSTITUCION
21,4,238,SANTA FE,PEYRANO,CONSTITUCION
21,4,267,SANTA FE,RUEDA,CONSTITUCION
21,4,313,SANTA FE,SANTA TERESA,CONSTITUCION
21,4,317,SANTA FE,SARGENTO CABRAL,CONSTITUCION
21,4,334,SANTA FE,THEOBALD,CONSTITUCION
21,4,349,SANTA FE,VILLA CONSTITUCION,CONSTITUCION
21,5,62,SANTA FE,CAYASTA,GARAY
21,5,80,SANTA FE,COLONIA MASCIAS,GARAY
21,5,148,SANTA FE,HELVECIA,GARAY
21,5,271,SANTA FE,SALADERO MARIANO CABAL,GARAY
21,5,312,SANTA FE,SANTA ROSA DE CALCHINES,GARAY
21,6,1,SANTA FE,AARON CASTELLANOS,GENERAL LOPEZ
21,6,10,SANTA FE,AMENABAR,GENERAL LOPEZ
21,6,39,SANTA FE,CAFFERATA,GENERAL LOPEZ
21,6,45,SANTA FE,CAñADA DEL UCLE,GENERAL LOPEZ
21,6,53,SANTA FE,CARMEN,GENERAL LOPEZ
21,6,55,SANTA FE,CARRERAS,GENERAL LOPEZ
21,6,96,SANTA FE,CHAPUY,GENERAL LOPEZ
21,6,97,SANTA FE,CHOVET,GENERAL LOPEZ
21,6,98,SANTA FE,COLONIA CHRISTOPHERSEN,GENERAL LOPEZ
21,6,101,SANTA FE,DIEGO DE ALVEAR,GENERAL LOPEZ
21,6,108,SANTA FE,ELORTONDO,GENERAL LOPEZ
21,6,123,SANTA FE,FIRMAT,GENERAL LOPEZ
21,6,153,SANTA FE,HUGHES,GENERAL LOPEZ
21,6,170,SANTA FE,LA CHISPA,GENERAL LOPEZ
21,6,178,SANTA FE,LABORDEBOY,GENERAL LOPEZ
21,6,192,SANTA FE,LAZZARINO,GENERAL LOPEZ
21,6,206,SANTA FE,MAGGIOLO,GENERAL LOPEZ
21,6,213,SANTA FE,MARIA TERESA,GENERAL LOPEZ
21,6,217,SANTA FE,MELINCUE,GENERAL LOPEZ
21,6,218,SANTA FE,MIGUEL TORRES (PUEBLO),GENERAL LOPEZ
21,6,226,SANTA FE,MURPHY,GENERAL LOPEZ
21,6,268,SANTA FE,RUFINO,GENERAL LOPEZ
21,6,282,SANTA FE,SAN EDUARDO,GENERAL LOPEZ
21,6,285,SANTA FE,SAN FRANCISCO DE SANTA FE,GENERAL LOPEZ
21,6,288,SANTA FE,SAN GREGORIO,GENERAL LOPEZ
21,6,303,SANTA FE,SANCTI SPIRITU,GENERAL LOPEZ
21,6,308,SANTA FE,SANTA ISABEL,GENERAL LOPEZ
21,6,333,SANTA FE,TEODELINA,GENERAL LOPEZ
21,6,341,SANTA FE,VENADO TUERTO,GENERAL LOPEZ
21,6,348,SANTA FE,VILLA CAñAS,GENERAL LOPEZ
21,6,361,SANTA FE,WHEELWRIGTH,GENERAL LOPEZ
21,7,18,SANTA FE,ARROYO CEIBAL,GENERAL OBLIGADO
21,7,25,SANTA FE,AVELLANEDA,GENERAL OBLIGADO
21,7,30,SANTA FE,BERNA,GENERAL OBLIGADO
21,7,103,SANTA FE,EL ARAZA,GENERAL OBLIGADO
21,7,104,SANTA FE,EL RABON,GENERAL OBLIGADO
21,7,105,SANTA FE,EL SOMBRERITO,GENERAL OBLIGADO
21,7,124,SANTA FE,FLORENCIA,GENERAL OBLIGADO
21,7,147,SANTA FE,GUADALUPE NORTE,GENERAL OBLIGADO
21,7,157,SANTA FE,INGENIERO CHANOURDIE,GENERAL OBLIGADO
21,7,176,SANTA FE,LA SARITA,GENERAL OBLIGADO
21,7,181,SANTA FE,LANTERI,GENERAL OBLIGADO
21,7,185,SANTA FE,LAS GARZAS,GENERAL OBLIGADO
21,7,190,SANTA FE,LAS TOSCAS,GENERAL OBLIGADO
21,7,199,SANTA FE,LOS LAURELES,GENERAL OBLIGADO
21,7,207,SANTA FE,MALABRIGO,GENERAL OBLIGADO
21,7,229,SANTA FE,NICANOR E. MOLINAS,GENERAL OBLIGADO
21,7,260,SANTA FE,RECONQUISTA,GENERAL OBLIGADO
21,7,275,SANTA FE,SAN ANTONIO DE OBLIGADO,GENERAL OBLIGADO
21,7,329,SANTA FE,TACUARENDI,GENERAL OBLIGADO
21,7,347,SANTA FE,VILLA ANA,GENERAL OBLIGADO
21,7,352,SANTA FE,VILLA GUILLERMINA,GENERAL OBLIGADO
21,7,355,SANTA FE,VILLA OCAMPO,GENERAL OBLIGADO
21,8,36,SANTA FE,BUSTINZA,IRIONDO
21,8,44,SANTA FE,CAñADA DE GOMEZ,IRIONDO
21,8,56,SANTA FE,CARRIZALES,IRIONDO
21,8,67,SANTA FE,CLASON,IRIONDO
21,8,90,SANTA FE,CORREA,IRIONDO
21,8,202,SANTA FE,LUCIO V. LOPEZ,IRIONDO
21,8,232,SANTA FE,OLIVEROS,IRIONDO
21,8,248,SANTA FE,PUEBLO ANDINO,IRIONDO
21,8,272,SANTA FE,SALTO GRANDE,IRIONDO
21,8,321,SANTA FE,SERODINO,IRIONDO
21,8,339,SANTA FE,TOTORAS,IRIONDO
21,8,350,SANTA FE,VILLA ELOISA,IRIONDO
21,9,17,SANTA FE,ARROYO AGUIAR,LA CAPITAL
21,9,19,SANTA FE,ARROYO LEYES,LA CAPITAL
21,9,37,SANTA FE,CABAL,LA CAPITAL
21,9,41,SANTA FE,CAMPO ANDINO,LA CAPITAL
21,9,43,SANTA FE,CANDIOTI,LA CAPITAL
21,9,109,SANTA FE,EMILIA,LA CAPITAL
21,9,179,SANTA FE,LAGUNA PAIVA,LA CAPITAL
21,9,204,SANTA FE,LLAMBI CAMPBELL,LA CAPITAL
21,9,223,SANTA FE,MONTE VERA,LA CAPITAL
21,9,228,SANTA FE,NELSON,LA CAPITAL
21,9,261,SANTA FE,RECREO,LA CAPITAL
21,9,296,SANTA FE,SAN JOSE DEL RICON,LA CAPITAL
21,9,307,SANTA FE,SANTA FE,LA CAPITAL
21,9,315,SANTA FE,SANTO TOME,LA CAPITAL
21,9,320,SANTA FE,SAUCE VIEJO,LA CAPITAL
21,11,83,SANTA FE,COLONIA SAN JOSE,LAS COLONIAS
21,11,92,SANTA FE,CULULU,LAS COLONIAS
21,11,107,SANTA FE,ELISA,LAS COLONIAS
21,11,110,SANTA FE,EMPALME SAN CARLOS,LAS COLONIAS
21,11,113,SANTA FE,ESPERANZA,LAS COLONIAS
21,11,120,SANTA FE,FELICIA,LAS COLONIAS
21,11,126,SANTA FE,FRANCK,LAS COLONIAS
21,11,146,SANTA FE,GRUTLY,LAS COLONIAS
21,11,150,SANTA FE,HIPATIA,LAS COLONIAS
21,11,155,SANTA FE,HUMBOLDT,LAS COLONIAS
21,11,159,SANTA FE,COLONIA ITUZAINGO,LAS COLONIAS
21,11,160,SANTA FE,JACINTO L. ARAUZ,LAS COLONIAS
21,11,173,SANTA FE,LA PELADA,LAS COLONIAS
21,11,191,SANTA FE,LAS TUNAS,LAS COLONIAS
21,11,211,SANTA FE,MARIA LUISA,LAS COLONIAS
21,11,214,SANTA FE,MATILDE,LAS COLONIAS
21,11,230,SANTA FE,NUEVO TORINO,LAS COLONIAS
21,11,240,SANTA FE,PILAR,LAS COLONIAS
21,11,246,SANTA FE,PROGRESO,LAS COLONIAS
21,11,247,SANTA FE,PROVIDENCIA,LAS COLONIAS
21,11,256,SANTA FE,PUJATO NORTE,LAS COLONIAS
21,11,263,SANTA FE,RIVADAVIA,LAS COLONIAS
21,11,269,SANTA FE,SA PEREIRA,LAS COLONIAS
21,11,273,SANTA FE,SAN AGUSTIN,LAS COLONIAS
21,11,278,SANTA FE,SAN CARLOS CENTRO,LAS COLONIAS
21,11,279,SANTA FE,SAN CARLOS NORTE,LAS COLONIAS
21,11,280,SANTA FE,SAN CARLOS SUD,LAS COLONIAS
21,11,291,SANTA FE,SAN JERONIMO DEL SAUCE,LAS COLONIAS
21,11,292,SANTA FE,SAN JERONIMO NORTE,LAS COLONIAS
21,11,299,SANTA FE,SAN MARIANO,LAS COLONIAS
21,11,305,SANTA FE,SANTA CLARA DE BUENA VISTA,LAS COLONIAS
21,11,310,SANTA FE,SANTA MARIA CENTRO,LAS COLONIAS
21,11,311,SANTA FE,SANTA MARIA NORTE,LAS COLONIAS
21,11,314,SANTA FE,SANTO DOMINGO,LAS COLONIAS
21,11,318,SANTA FE,SARMIENTO,LAS COLONIAS
21,11,325,SANTA FE,SOUTOMAYOR,LAS COLONIAS
21,11,368,SANTA FE,COLONIA CAVOUR,LAS COLONIAS
21,12,116,SANTA FE,ESTEBAN RAMS,NUEVE DE JULIO
21,12,136,SANTA FE,GATO COLORADO,NUEVE DE JULIO
21,12,145,SANTA FE,GREGORIA PEREZ DE DENIS,NUEVE DE JULIO
21,12,194,SANTA FE,LOGROñO,NUEVE DE JULIO
21,12,224,SANTA FE,MONTEFIORE,NUEVE DE JULIO
21,12,244,SANTA FE,POZO BORRADO,NUEVE DE JULIO
21,12,276,SANTA FE,SAN BERNARDO (N.J.),NUEVE DE JULIO
21,12,309,SANTA FE,SANTA MARGARITA,NUEVE DE JULIO
21,12,338,SANTA FE,TOSTADO,NUEVE DE JULIO
21,12,353,SANTA FE,VILLA MINETTI,NUEVE DE JULIO
21,12,367,SANTA FE,JUAN DE GARAY,NUEVE DE JULIO
21,13,2,SANTA FE,ACEBAL,ROSARIO
21,13,4,SANTA FE,ALBARELLOS,ROSARIO
21,13,8,SANTA FE,ALVAREZ,ROSARIO
21,13,14,SANTA FE,ARMINDA,ROSARIO
21,13,20,SANTA FE,ARROYO SECO,ROSARIO
21,13,54,SANTA FE,CARMEN DEL SAUCE,ROSARIO
21,13,87,SANTA FE,CORONEL BOGADO,ROSARIO
21,13,122,SANTA FE,FIGHIERA,ROSARIO
21,13,130,SANTA FE,FUNES,ROSARIO
21,13,138,SANTA FE,GENERAL LAGOS,ROSARIO
21,13,144,SANTA FE,GRANADERO BAIGORRIA,ROSARIO
21,13,156,SANTA FE,IBARLUCEA,ROSARIO
21,13,237,SANTA FE,PEREZ,ROSARIO
21,13,241,SANTA FE,PIñERO,ROSARIO
21,13,249,SANTA FE,PUEBLO ESTHER,ROSARIO
21,13,252,SANTA FE,PUEBLO MUñOZ,ROSARIO
21,13,266,SANTA FE,ROSARIO,ROSARIO
21,13,323,SANTA FE,SOLDINI,ROSARIO
21,13,346,SANTA FE,VILLA AMELIA,ROSARIO
21,13,351,SANTA FE,VILLA GOBERNADOR GALVEZ,ROSARIO
21,13,362,SANTA FE,ZAVALLA,ROSARIO
21,13,365,SANTA FE,ALVEAR (ESTACION),ROSARIO
21,13,369,SANTA FE,CORONEL RODOLFO S. DOMINGUEZ,ROSARIO
21,13,376,SANTA FE,URANGA,ROSARIO
21,16,3,SANTA FE,AGUARA,SAN CRISTOBAL
21,16,9,SANTA FE,AMBROSETTI,SAN CRISTOBAL
21,16,21,SANTA FE,ARRUFO,SAN CRISTOBAL
21,16,50,SANTA FE,CAPIVARA,SAN CRISTOBAL
21,16,66,SANTA FE,CERES,SAN CRISTOBAL
21,16,69,SANTA FE,COLONIA ANA,SAN CRISTOBAL
21,16,72,SANTA FE,BOSSI,SAN CRISTOBAL
21,16,76,SANTA FE,COLONIA DOS ROSAS Y LA LEGUA,SAN CRISTOBAL
21,16,82,SANTA FE,COLONIA ROSA,SAN CRISTOBAL
21,16,84,SANTA FE,CONSTANZA,SAN CRISTOBAL
21,16,93,SANTA FE,CURUPAITY,SAN CRISTOBAL
21,16,149,SANTA FE,HERSILIA,SAN CRISTOBAL
21,16,151,SANTA FE,HUANQUEROS,SAN CRISTOBAL
21,16,166,SANTA FE,LA CABRAL,SAN CRISTOBAL
21,16,168,SANTA FE,COLONIA LA CLARA,SAN CRISTOBAL
21,16,172,SANTA FE,LA LUCILA,SAN CRISTOBAL
21,16,175,SANTA FE,LA RUBIA,SAN CRISTOBAL
21,16,183,SANTA FE,LAS AVISPAS,SAN CRISTOBAL
21,16,186,SANTA FE,LAS PALMERAS,SAN CRISTOBAL
21,16,219,SANTA FE,MOISES VILLE,SAN CRISTOBAL
21,16,220,SANTA FE,MONIGOTES,SAN CRISTOBAL
21,16,222,SANTA FE,MONTE OSCURIDAD,SAN CRISTOBAL
21,16,231,SANTA FE,ÑANDUCITA,SAN CRISTOBAL
21,16,233,SANTA FE,PALACIOS,SAN CRISTOBAL
21,16,243,SANTA FE,PORTUGALETE,SAN CRISTOBAL
21,16,281,SANTA FE,SAN CRISTOBAL,SAN CRISTOBAL
21,16,289,SANTA FE,SAN GUILLERMO,SAN CRISTOBAL
21,16,316,SANTA FE,SANTURCE,SAN CRISTOBAL
21,16,324,SANTA FE,SOLEDAD,SAN CRISTOBAL
21,16,326,SANTA FE,SUARDI,SAN CRISTOBAL
21,16,357,SANTA FE,VILLA SARALEGUI,SAN CRISTOBAL
21,16,358,SANTA FE,VILLA TRINIDAD,SAN CRISTOBAL
21,17,7,SANTA FE,ALEJANDRA,SAN JAVIER
21,17,38,SANTA FE,CACIQUE ARIACAIQUIN,SAN JAVIER
21,17,77,SANTA FE,COLONIA DURAN,SAN JAVIER
21,17,165,SANTA FE,LA BRAVA,SAN JAVIER
21,17,265,SANTA FE,ROMANG,SAN JAVIER
21,17,290,SANTA FE,SAN JAVIER,SAN JAVIER
21,18,16,SANTA FE,AROCENA,SAN JERONIMO
21,18,26,SANTA FE,BARRANCAS,SAN JERONIMO
21,18,31,SANTA FE,BERNARDO DE IRIGOYEN,SAN JERONIMO
21,18,57,SANTA FE,CASALEGNO,SAN JERONIMO
21,18,64,SANTA FE,CENTENO,SAN JERONIMO
21,18,85,SANTA FE,CORONDA,SAN JERONIMO
21,18,99,SANTA FE,DESVIO ARIJON,SAN JERONIMO
21,18,100,SANTA FE,DIAZ,SAN JERONIMO
21,18,131,SANTA FE,GABOTO,SAN JERONIMO
21,18,133,SANTA FE,GALVEZ,SAN JERONIMO
21,18,139,SANTA FE,GESSLER,SAN JERONIMO
21,18,182,SANTA FE,LARRECHEA,SAN JERONIMO
21,18,196,SANTA FE,LOPEZ,SAN JERONIMO
21,18,205,SANTA FE,MACIEL,SAN JERONIMO
21,18,221,SANTA FE,MONJE,SAN JERONIMO
21,18,283,SANTA FE,SAN EUGENIO,SAN JERONIMO
21,18,284,SANTA FE,SAN FABIAN,SAN JERONIMO
21,18,286,SANTA FE,SAN GENARO,SAN JERONIMO
21,18,373,SANTA FE,IRIGOYEN,SAN JERONIMO
21,18,375,SANTA FE,CAMPO PIAGGIO,SAN JERONIMO
21,18,501,SANTA FE,LOMA ALTA,SAN JERONIMO
21,19,12,SANTA FE,ANGELONI,SAN JUSTO
21,19,63,SANTA FE,CAYASTACITO,SAN JUSTO
21,19,75,SANTA FE,COLONIA DOLORES,SAN JUSTO
21,19,117,SANTA FE,COLONIA ESTHER,SAN JUSTO
