codprov,coddepto,codmuni,nomprov,nommuni,nomdepto
21,19,140,SANTA FE,GOBERNADOR CRESPO,SAN JUSTO
21,19,167,SANTA FE,LA CAMILA,SAN JUSTO
21,19,169,SANTA FE,LA CRIOLLA,SAN JUSTO
21,19,174,SANTA FE,LA PENCA Y CARAGUATA,SAN JUSTO
21,19,208,SANTA FE,MARCELINO ESCALADA,SAN JUSTO
21,19,227,SANTA FE,NARE,SAN JUSTO
21,19,236,SANTA FE,PEDRO GOMEZ CELLO,SAN JUSTO
21,19,258,SANTA FE,RAMAYON,SAN JUSTO
21,19,277,SANTA FE,SAN BERNARDO (S.J.),SAN JUSTO
21,19,297,SANTA FE,SAN JUSTO,SAN JUSTO
21,19,301,SANTA FE,SAN MARTIN NORTE,SAN JUSTO
21,19,322,SANTA FE,COLONIA SILVA,SAN JUSTO
21,19,343,SANTA FE,VERA Y PINTADO,SAN JUSTO
21,19,344,SANTA FE,VIDELA,SAN JUSTO
21,20,6,SANTA FE,ALDAO,SAN LORENZO
21,20,49,SANTA FE,CAPITAN BERMUDEZ,SAN LORENZO
21,20,51,SANTA FE,CARCARAñA,SAN LORENZO
21,20,86,SANTA FE,CORONEL ARNOLD,SAN LORENZO
21,20,127,SANTA FE,FRAY LUIS BELTRAN,SAN LORENZO
21,20,129,SANTA FE,FUENTES,SAN LORENZO
21,20,203,SANTA FE,LUIS PALACIOS,SAN LORENZO
21,20,254,SANTA FE,PUERTO GENERAL SAN MARTIN,SAN LORENZO
21,20,255,SANTA FE,PUJATO,SAN LORENZO
21,20,262,SANTA FE,RICARDONE,SAN LORENZO
21,20,264,SANTA FE,ROLDAN,SAN LORENZO
21,20,293,SANTA FE,SAN JERONIMO SUD,SAN LORENZO
21,20,298,SANTA FE,SAN LORENZO,SAN LORENZO
21,20,335,SANTA FE,TIMBUES,SAN LORENZO
21,20,354,SANTA FE,VILLA MUGUETA,SAN LORENZO
21,21,48,SANTA FE,CAñADA ROSQUIN,SAN MARTIN
21,21,52,SANTA FE,CARLOS PELLEGRINI,SAN MARTIN
21,21,58,SANTA FE,CASAS,SAN MARTIN
21,21,60,SANTA FE,CASTELAR,SAN MARTIN
21,21,70,SANTA FE,COLONIA BELGRANO,SAN MARTIN
21,21,91,SANTA FE,CRISPI,SAN MARTIN
21,21,106,SANTA FE,EL TREBOL,SAN MARTIN
21,21,180,SANTA FE,LANDETA,SAN MARTIN
21,21,184,SANTA FE,LAS BANDURRIAS,SAN MARTIN
21,21,188,SANTA FE,LAS PETACAS,SAN MARTIN
21,21,198,SANTA FE,LOS CARDOS,SAN MARTIN
21,21,212,SANTA FE,MARIA SUSANA,SAN MARTIN
21,21,239,SANTA FE,PIAMONTE,SAN MARTIN
21,21,294,SANTA FE,SAN JORGE,SAN MARTIN
21,21,300,SANTA FE,SAN MARTIN DE LAS ESCOBAS,SAN MARTIN
21,21,319,SANTA FE,SASTRE,SAN MARTIN
21,21,340,SANTA FE,TRAILL,SAN MARTIN
21,22,40,SANTA FE,CALCHAQUI,VERA
21,22,46,SANTA FE,CAñADA OMBU,VERA
21,22,125,SANTA FE,FORTIN OLMOS,VERA
21,22,134,SANTA FE,GARABATO,VERA
21,22,143,SANTA FE,GOLONDRINA,VERA
21,22,158,SANTA FE,INTIYACO,VERA
21,22,171,SANTA FE,LA GALLARETA,VERA
21,22,197,SANTA FE,LOS AMORES,VERA
21,22,209,SANTA FE,COLONIA MARGARITA,VERA
21,22,332,SANTA FE,TARTAGAL,VERA
21,22,336,SANTA FE,TOBA,VERA
21,22,342,SANTA FE,VERA,VERA
22,1,22,SANTIAGO DEL ESTERO,SANTIAGO DEL ESTERO,CAPITAL
22,1,436,SANTIAGO DEL ESTERO,EL DEAN,CAPITAL
22,1,490,SANTIAGO DEL ESTERO,REMES,CAPITAL
22,1,494,SANTIAGO DEL ESTERO,SAN BENITO B. C.,CAPITAL
22,1,496,SANTIAGO DEL ESTERO,SAN PEDRO,CAPITAL
22,1,500,SANTIAGO DEL ESTERO,SANTA MARIA,CAPITAL
22,1,505,SANTIAGO DEL ESTERO,SOL DE MAYO,CAPITAL
22,1,531,SANTIAGO DEL ESTERO,VILLA ZANJON,CAPITAL
22,1,534,SANTIAGO DEL ESTERO,VUELTA DE LA BARRANCA,CAPITAL
22,2,6,SANTIAGO DEL ESTERO,COLONIA DORA,AVELLANEDA
22,2,448,SANTIAGO DEL ESTERO,HERRERA,AVELLANEDA
22,2,451,SANTIAGO DEL ESTERO,ICAñO,AVELLANEDA
22,2,472,SANTIAGO DEL ESTERO,LUGONES,AVELLANEDA
22,2,485,SANTIAGO DEL ESTERO,PUNTA POZO,AVELLANEDA
22,2,489,SANTIAGO DEL ESTERO,REAL SAYANA,AVELLANEDA
22,2,522,SANTIAGO DEL ESTERO,VILLA MAILIN,AVELLANEDA
22,2,666,SANTIAGO DEL ESTERO,,AVELLANEDA
22,3,18,SANTIAGO DEL ESTERO,PINTO,AGUIRRE
22,3,409,SANTIAGO DEL ESTERO,ARGENTINA,AGUIRRE
22,3,417,SANTIAGO DEL ESTERO,CASARES,AGUIRRE
22,3,473,SANTIAGO DEL ESTERO,MALBRAN,AGUIRRE
22,4,4,SANTIAGO DEL ESTERO,CAMPO GALLO,ALBERDI
22,4,427,SANTIAGO DEL ESTERO,DONADEU,ALBERDI
22,4,450,SANTIAGO DEL ESTERO,HUACHANA,ALBERDI
22,4,493,SANTIAGO DEL ESTERO,SACHAYOJ,ALBERDI
22,4,502,SANTIAGO DEL ESTERO,SANTOS LUGARES,ALBERDI
22,4,666,SANTIAGO DEL ESTERO,,ALBERDI
22,5,28,SANTIAGO DEL ESTERO,VILLA ATAMISQUI,ATAMISQUI
22,5,439,SANTIAGO DEL ESTERO,ESTACION ATAMISQUI,ATAMISQUI
22,5,449,SANTIAGO DEL ESTERO,HOYON,ATAMISQUI
22,5,452,SANTIAGO DEL ESTERO,JUANILLO,ATAMISQUI
22,5,475,SANTIAGO DEL ESTERO,MEDELLIN,ATAMISQUI
22,5,666,SANTIAGO DEL ESTERO,,ATAMISQUI
22,6,5,SANTIAGO DEL ESTERO,CLODOMIRA,BANDA
22,6,10,SANTIAGO DEL ESTERO,LA BANDA (I),BANDA
22,6,11,SANTIAGO DEL ESTERO,LA BANDA (II),BANDA
22,6,401,SANTIAGO DEL ESTERO,ABRA GRANDE,BANDA
22,6,407,SANTIAGO DEL ESTERO,ANTAJE,BANDA
22,6,408,SANTIAGO DEL ESTERO,ARDILES,BANDA
22,6,416,SANTIAGO DEL ESTERO,CAñADA ESCOBAR,BANDA
22,6,419,SANTIAGO DEL ESTERO,CHAUPI POZO,BANDA
22,6,429,SANTIAGO DEL ESTERO,EL AIBE,BANDA
22,6,441,SANTIAGO DEL ESTERO,ESTACION SIMBOLAR,BANDA
22,6,454,SANTIAGO DEL ESTERO,LA AURORA,BANDA
22,6,470,SANTIAGO DEL ESTERO,LOS QUIROGA,BANDA
22,6,478,SANTIAGO DEL ESTERO,NEGRA MUERTA,BANDA
22,6,497,SANTIAGO DEL ESTERO,SAN RAMON - LA DARSENA,BANDA
22,6,666,SANTIAGO DEL ESTERO,,BANDA
22,7,2,SANTIAGO DEL ESTERO,BANDERA,BELGRANO
22,7,426,SANTIAGO DEL ESTERO,CUATRO BOCAS,BELGRANO
22,7,442,SANTIAGO DEL ESTERO,FORTIN INCA,BELGRANO
22,7,447,SANTIAGO DEL ESTERO,GUARDIA ESCOLTA,BELGRANO
22,8,15,SANTIAGO DEL ESTERO,MONTE QUEMADO,COPO
22,8,17,SANTIAGO DEL ESTERO,PAMPA DE LOS GUANACOS,COPO
22,8,403,SANTIAGO DEL ESTERO,AHI VEREMOS (COPO),COPO
22,8,432,SANTIAGO DEL ESTERO,EL CABURE,COPO
22,8,469,SANTIAGO DEL ESTERO,LOS PIRPINTOS,COPO
22,8,495,SANTIAGO DEL ESTERO,SAN JOSE DEL BOQUERON,COPO
22,8,523,SANTIAGO DEL ESTERO,VILLA MATOQUE,COPO
22,9,8,SANTIAGO DEL ESTERO,FRIAS,CHOYA
22,9,421,SANTIAGO DEL ESTERO,CHOYA,CHOYA
22,9,460,SANTIAGO DEL ESTERO,LAPRIDA,CHOYA
22,9,510,SANTIAGO DEL ESTERO,TAPSO,CHOYA
22,9,521,SANTIAGO DEL ESTERO,VILLA LA PUNTA,CHOYA
22,9,666,SANTIAGO DEL ESTERO,,CHOYA
22,10,413,SANTIAGO DEL ESTERO,BANDERA BAJADA,FIGUEROA
22,10,418,SANTIAGO DEL ESTERO,CASPI CORRAL,FIGUEROA
22,10,423,SANTIAGO DEL ESTERO,COLONIA EL SIMBOLAR,FIGUEROA
22,10,455,SANTIAGO DEL ESTERO,LA CAñADA,FIGUEROA
22,10,456,SANTIAGO DEL ESTERO,LA INVERNADA,FIGUEROA
22,10,514,SANTIAGO DEL ESTERO,VACA HUAñUNA,FIGUEROA
22,10,518,SANTIAGO DEL ESTERO,VILLA FIGUEROA,FIGUEROA
22,10,666,SANTIAGO DEL ESTERO,,FIGUEROA
22,11,21,SANTIAGO DEL ESTERO,SAN PEDRO DE GUASAYAN,GUASAYAN
22,11,428,SANTIAGO DEL ESTERO,DOñA LUISA,GUASAYAN
22,11,446,SANTIAGO DEL ESTERO,GUAMPACHA,GUASAYAN
22,11,463,SANTIAGO DEL ESTERO,LAVALLE,GUASAYAN
22,11,499,SANTIAGO DEL ESTERO,SANTA CATALINA,GUASAYAN
22,11,519,SANTIAGO DEL ESTERO,VILLA GUASAYAN,GUASAYAN
22,11,666,SANTIAGO DEL ESTERO,,GUASAYAN
22,12,19,SANTIAGO DEL ESTERO,POZO HONDO,JIMENEZ
22,12,430,SANTIAGO DEL ESTERO,EL ARENAL,JIMENEZ
22,12,431,SANTIAGO DEL ESTERO,EL BOBADAL,JIMENEZ
22,12,433,SANTIAGO DEL ESTERO,EL CHARCO,JIMENEZ
22,12,444,SANTIAGO DEL ESTERO,GRAMILLA,JIMENEZ
22,12,513,SANTIAGO DEL ESTERO,TRES CRUCES,JIMENEZ
22,12,666,SANTIAGO DEL ESTERO,,JIMENEZ
22,13,12,SANTIAGO DEL ESTERO,LORETO,LORETO
22,13,458,SANTIAGO DEL ESTERO,LA NORIA,LORETO
22,13,498,SANTIAGO DEL ESTERO,SAN VICENTE,LORETO
22,13,503,SANTIAGO DEL ESTERO,SAUCE SOLO,LORETO
22,13,511,SANTIAGO DEL ESTERO,TIO POZO,LORETO
22,13,525,SANTIAGO DEL ESTERO,VILLA NUEVA,LORETO
22,13,666,SANTIAGO DEL ESTERO,,LORETO
22,14,25,SANTIAGO DEL ESTERO,SUNCHO CORRAL,JUAN F. IBARRA
22,14,434,SANTIAGO DEL ESTERO,EL COLORADO,JUAN F. IBARRA
22,14,435,SANTIAGO DEL ESTERO,EL CUADRADO,JUAN F. IBARRA
22,14,474,SANTIAGO DEL ESTERO,MATARA,JUAN F. IBARRA
22,14,476,SANTIAGO DEL ESTERO,MELERO,JUAN F. IBARRA
22,14,483,SANTIAGO DEL ESTERO,POZO DEL TOBA,JUAN F. IBARRA
22,14,491,SANTIAGO DEL ESTERO,ROLDAN,JUAN F. IBARRA
22,14,516,SANTIAGO DEL ESTERO,VILELAS,JUAN F. IBARRA
22,14,666,SANTIAGO DEL ESTERO,,JUAN F. IBARRA
22,15,530,SANTIAGO DEL ESTERO,VILLA UNION,MITRE
22,15,666,SANTIAGO DEL ESTERO,,MITRE
22,16,20,SANTIAGO DEL ESTERO,QUIMILI,MORENO
22,16,27,SANTIAGO DEL ESTERO,TINTINA,MORENO
22,16,405,SANTIAGO DEL ESTERO,AMAMA,MORENO
22,16,445,SANTIAGO DEL ESTERO,GRANADERO GATICA,MORENO
22,16,462,SANTIAGO DEL ESTERO,LAS TINAJAS,MORENO
22,16,465,SANTIAGO DEL ESTERO,LIBERTAD,MORENO
22,16,466,SANTIAGO DEL ESTERO,LILO VIEJO - PATAY,MORENO
22,16,480,SANTIAGO DEL ESTERO,OTUMPA,MORENO
22,16,517,SANTIAGO DEL ESTERO,VILLA BRANA,MORENO
22,16,535,SANTIAGO DEL ESTERO,WEISBURD,MORENO
22,16,666,SANTIAGO DEL ESTERO,,MORENO
22,17,29,SANTIAGO DEL ESTERO,VILLA OJO DE AGUA,OJO DE AGUA
22,17,453,SANTIAGO DEL ESTERO,KILOMETRO 49,OJO DE AGUA
22,17,504,SANTIAGO DEL ESTERO,SOL DE JULIO,OJO DE AGUA
22,18,16,SANTIAGO DEL ESTERO,NUEVA ESPERANZA,PELLEGRINI
22,18,404,SANTIAGO DEL ESTERO,AHI VEREMOS (PELLEGRINI),PELLEGRINI
22,18,415,SANTIAGO DEL ESTERO,CAMPO GRANDE,PELLEGRINI
22,18,437,SANTIAGO DEL ESTERO,EL MOJON,PELLEGRINI
22,18,461,SANTIAGO DEL ESTERO,LAS DELICIAS,PELLEGRINI
22,18,482,SANTIAGO DEL ESTERO,POZO BETBEDER,PELLEGRINI
22,18,486,SANTIAGO DEL ESTERO,QUEBRACHO COTO,PELLEGRINI
22,18,488,SANTIAGO DEL ESTERO,RAPELLI,PELLEGRINI
22,18,501,SANTIAGO DEL ESTERO,SANTO DOMINGO,PELLEGRINI
22,18,524,SANTIAGO DEL ESTERO,VILLA MERCEDES,PELLEGRINI
22,18,666,SANTIAGO DEL ESTERO,,PELLEGRINI
22,19,24,SANTIAGO DEL ESTERO,SUMAMPA,QUEBRACHOS
22,19,487,SANTIAGO DEL ESTERO,RAMIREZ DE VELAZCO,QUEBRACHOS
22,19,666,SANTIAGO DEL ESTERO,,QUEBRACHOS
22,20,23,SANTIAGO DEL ESTERO,SELVA,RIVADAVIA
22,20,422,SANTIAGO DEL ESTERO,COLONIA ALPINA,RIVADAVIA
22,20,481,SANTIAGO DEL ESTERO,PALO NEGRO,RIVADAVIA
22,20,666,SANTIAGO DEL ESTERO,,RIVADAVIA
22,21,3,SANTIAGO DEL ESTERO,BELTRAN,ROBLES
22,21,7,SANTIAGO DEL ESTERO,FERNANDEZ,ROBLES
22,21,9,SANTIAGO DEL ESTERO,INGENIERO FORRES,ROBLES
22,21,424,SANTIAGO DEL ESTERO,COLONIA SAN JUAN,ROBLES
22,21,471,SANTIAGO DEL ESTERO,LOS ROMANOS-SANTO DOMINGO,ROBLES
22,21,520,SANTIAGO DEL ESTERO,VILLA HIPOLITA,ROBLES
22,21,527,SANTIAGO DEL ESTERO,VILLA ROBLES,ROBLES
22,21,532,SANTIAGO DEL ESTERO,VILMER,ROBLES
22,21,666,SANTIAGO DEL ESTERO,,ROBLES
22,22,26,SANTIAGO DEL ESTERO,TERMAS DE RIO HONDO,RIO HONDO
22,22,402,SANTIAGO DEL ESTERO,ACOS POZO DEL ARBOLITO,RIO HONDO
22,22,406,SANTIAGO DEL ESTERO,AMICHA,RIO HONDO
22,22,425,SANTIAGO DEL ESTERO,COLONIA TINCO,RIO HONDO
22,22,438,SANTIAGO DEL ESTERO,EL SAUZAL,RIO HONDO
22,22,464,SANTIAGO DEL ESTERO,LESCANO,RIO HONDO
22,22,467,SANTIAGO DEL ESTERO,LOS NUñEZ,RIO HONDO
22,22,468,SANTIAGO DEL ESTERO,LOS OVEJERO,RIO HONDO
22,22,484,SANTIAGO DEL ESTERO,POZUELOS,RIO HONDO
22,22,506,SANTIAGO DEL ESTERO,SOTELO,RIO HONDO
22,22,526,SANTIAGO DEL ESTERO,VILLA RIO HONDO,RIO HONDO
22,22,533,SANTIAGO DEL ESTERO,VINARA,RIO HONDO
22,22,666,SANTIAGO DEL ESTERO,,RIO HONDO
22,23,410,SANTIAGO DEL ESTERO,ARRAGA,SILIPICA
22,23,477,SANTIAGO DEL ESTERO,MANOGASTA,SILIPICA
22,23,479,SANTIAGO DEL ESTERO,NUEVA FRANCIA,SILIPICA
22,23,507,SANTIAGO DEL ESTERO,SUMAMAO,SILIPICA
22,23,529,SANTIAGO DEL ESTERO,VILLA SILIPICA,SILIPICA
22,24,411,SANTIAGO DEL ESTERO,ATOJ POZO,SAN MARTIN
22,24,414,SANTIAGO DEL ESTERO,BREA POZO,SAN MARTIN
22,24,440,SANTIAGO DEL ESTERO,ESTACION ROBLES,SAN MARTIN
22,24,508,SANTIAGO DEL ESTERO,TABOADA,SAN MARTIN
22,24,666,SANTIAGO DEL ESTERO,,SAN MARTIN
22,25,14,SANTIAGO DEL ESTERO,LOS TELARES,SALAVINA
22,25,420,SANTIAGO DEL ESTERO,CHILCA JULIANA,SALAVINA
22,25,459,SANTIAGO DEL ESTERO,LA PALIZA,SALAVINA
22,25,492,SANTIAGO DEL ESTERO,SABAGASTA,SALAVINA
22,25,515,SANTIAGO DEL ESTERO,VACA HUMAN,SALAVINA
22,25,528,SANTIAGO DEL ESTERO,VILLA SALAVINA,SALAVINA
22,25,666,SANTIAGO DEL ESTERO,,SALAVINA
22,26,443,SANTIAGO DEL ESTERO,GARZA,SARMIENTO
22,26,666,SANTIAGO DEL ESTERO,,SARMIENTO
22,27,1,SANTIAGO DEL ESTERO,AñATUYA,TABOADA
22,27,13,SANTIAGO DEL ESTERO,LOS JURIES,TABOADA
22,27,412,SANTIAGO DEL ESTERO,AVERIAS,TABOADA
22,27,457,SANTIAGO DEL ESTERO,LA NENA / SIMONA,TABOADA
22,27,509,SANTIAGO DEL ESTERO,TACAñITAS,TABOADA
22,27,512,SANTIAGO DEL ESTERO,TOMAS YOUNG,TABOADA
22,27,666,SANTIAGO DEL ESTERO,,TABOADA
23,1,86,TUCUMAN,SAN MIGUEL DE TUCUMAN,CAPITAL
23,2,28,TUCUMAN,EL MANANTIAL,LULES
23,2,65,TUCUMAN,SAN ISIDRO DE LULES,LULES
23,2,82,TUCUMAN,SAN FELIPE Y SANTA BARBARA,LULES
23,2,87,TUCUMAN,SAN PABLO Y VILLA NOUGUES,LULES
23,3,40,TUCUMAN,FAMAILLA,FAMAILLA
23,4,1,TUCUMAN,ACHERAL,MONTEROS
23,4,8,TUCUMAN,AMBERES,MONTEROS
23,4,16,TUCUMAN,CAPITAN CACERES,MONTEROS
23,4,26,TUCUMAN,EL CERCADO,MONTEROS
23,4,64,TUCUMAN,LOS SOSAS,MONTEROS
23,4,71,TUCUMAN,MONTEROS,MONTEROS
23,4,79,TUCUMAN,RIO SECO,MONTEROS
23,4,92,TUCUMAN,SANTA LUCIA,MONTEROS
23,4,94,TUCUMAN,SANTA ROSA Y LOS ROJO,MONTEROS
23,4,95,TUCUMAN,SARGENTO MOYA,MONTEROS
23,4,98,TUCUMAN,SOLDADO MALDONADO,MONTEROS
23,4,103,TUCUMAN,TENIENTE BERDINA,MONTEROS
23,4,109,TUCUMAN,VILLA QUINTEROS,MONTEROS
23,5,5,TUCUMAN,ALPACHIRI Y EL MOLINO,CHICLIGASTA
23,5,6,TUCUMAN,ALTO VERDE Y LOS GUCHEAS,CHICLIGASTA
23,5,10,TUCUMAN,ARCADIA,CHICLIGASTA
23,5,21,TUCUMAN,CONCEPCION,CHICLIGASTA
23,5,41,TUCUMAN,GASTONA Y BELICHA,CHICLIGASTA
23,5,51,TUCUMAN,LA TRINIDAD,CHICLIGASTA
23,5,68,TUCUMAN,MEDINAS,CHICLIGASTA
23,6,3,TUCUMAN,AGUILARES,RIO CHICO
23,6,33,TUCUMAN,EL POLEAR,RIO CHICO
23,6,63,TUCUMAN,LOS SARMIENTOS Y LAS TIPAS,RIO CHICO
23,6,69,TUCUMAN,MONTE BELLO,RIO CHICO
23,6,90,TUCUMAN,SANTA ANA,RIO CHICO
23,7,37,TUCUMAN,ESCABA,ALBERDI
23,7,46,TUCUMAN,JUAN BAUTISTA ALBERDI,ALBERDI
23,7,105,TUCUMAN,VILLA BELGRANO,ALBERDI
23,8,35,TUCUMAN,EL SACRIFICIO,LA COCHA
23,8,45,TUCUMAN,HUASA PAMPA,LA COCHA
23,8,47,TUCUMAN,LA COCHA,LA COCHA
23,8,80,TUCUMAN,RUMI PUNCO,LA COCHA
23,8,83,TUCUMAN,SAN IGNACIO,LA COCHA
23,8,85,TUCUMAN,SAN JOSE DE LA COCHA,LA COCHA
23,8,110,TUCUMAN,YANIMA,LA COCHA
23,9,44,TUCUMAN,GRANEROS,GRANEROS
23,9,52,TUCUMAN,LAMADRID,GRANEROS
23,9,99,TUCUMAN,TACO RALO,GRANEROS
23,10,11,TUCUMAN,ATAHONA,SIMOCA
23,10,14,TUCUMAN,BUENA VISTA,SIMOCA
23,10,18,TUCUMAN,CIUDACITA,SIMOCA
23,10,67,TUCUMAN,MANUELA PEDRAZA,SIMOCA
23,10,70,TUCUMAN,MONTEAGUDO,SIMOCA
23,10,73,TUCUMAN,PAMPA MAYO,SIMOCA
23,10,78,TUCUMAN,RIO CHICO Y NUEVA TRINIDAD,SIMOCA
23,10,89,TUCUMAN,SAN PEDRO Y SAN ANTONIO,SIMOCA
23,10,91,TUCUMAN,SANTA CRUZ Y LA TUNA,SIMOCA
23,10,97,TUCUMAN,SIMOCA,SIMOCA
23,10,107,TUCUMAN,VILLA CHIGLIGASTA,SIMOCA
23,10,112,TUCUMAN,YERBA BUENA (SIMOCA),SIMOCA
23,11,2,TUCUMAN,AGUA DULCE Y LA SOLEDAD,LEALES
23,11,13,TUCUMAN,BELLA VISTA,LEALES
23,11,29,TUCUMAN,EL MOJON,LEALES
23,11,38,TUCUMAN,ESQUINA Y MANCOPA,LEALES
23,11,39,TUCUMAN,ESTACION ARAOZ Y TACANAS,LEALES
23,11,54,TUCUMAN,LAS TALAS,LEALES
23,11,57,TUCUMAN,LOS GOMEZ,LEALES
23,11,61,TUCUMAN,LOS PUESTOS,LEALES
23,11,66,TUCUMAN,MANUEL GARCIA FERNANDEZ,LEALES
23,11,74,TUCUMAN,QUILMES Y LOS SUELDOS,LEALES
23,11,77,TUCUMAN,RIO COLORADO,LEALES
23,11,93,TUCUMAN,SANTA ROSA DE LEALES,LEALES
23,11,108,TUCUMAN,VILLA DE LEALES,LEALES
23,12,4,TUCUMAN,ALDERETES,CRUZ ALTA
23,12,12,TUCUMAN,BANDA DEL RIO SALI,CRUZ ALTA
23,12,20,TUCUMAN,COLOMBRES,CRUZ ALTA
23,12,23,TUCUMAN,DELFIN GALLO,CRUZ ALTA
23,12,24,TUCUMAN,EL BRACHO Y EL CEVILAR,CRUZ ALTA
23,12,31,TUCUMAN,EL NARANJITO,CRUZ ALTA
23,12,49,TUCUMAN,LA FLORIDA Y LUISIANA,CRUZ ALTA
23,12,53,TUCUMAN,LAS CEJAS,CRUZ ALTA
23,12,56,TUCUMAN,LOS BULACIO Y LOS VILLAGRA,CRUZ ALTA
23,12,59,TUCUMAN,LOS PEREYRAS,CRUZ ALTA
23,12,60,TUCUMAN,LOS PEREZ,CRUZ ALTA
23,12,62,TUCUMAN,LOS RALOS,CRUZ ALTA
23,12,76,TUCUMAN,RANCHILLOS Y SAN MIGUEL,CRUZ ALTA
23,12,81,TUCUMAN,SAN ANDRES,CRUZ ALTA
23,12,666,TUCUMAN,,CRUZ ALTA
23,13,15,TUCUMAN,BURRUYACU,BURRUYACU
23,13,27,TUCUMAN,EL CHAñAR,BURRUYACU
23,13,32,TUCUMAN,EL NARANJO Y EL SUNCHAL,BURRUYACU
23,13,34,TUCUMAN,EL PUESTITO,BURRUYACU
23,13,36,TUCUMAN,EL TIMBO,BURRUYACU
23,13,42,TUCUMAN,GOBERNADOR GARMENDIA,BURRUYACU
23,13,43,TUCUMAN,GOBERNADOR PIEDRABUENA,BURRUYACU
23,13,50,TUCUMAN,LA RAMADA Y LA CRUZ,BURRUYACU
23,13,72,TUCUMAN,VILLA PADRE MONTI,BURRUYACU
23,13,96,TUCUMAN,7 DE ABRIL,BURRUYACU
23,13,106,TUCUMAN,VILLA BENJAMIN ARAOZ,BURRUYACU
23,14,22,TUCUMAN,CHOROMORO,TRANCAS
23,14,88,TUCUMAN,SAN PEDRO DE COLALAO,TRANCAS
23,14,102,TUCUMAN,TAPIA,TRANCAS
23,14,104,TUCUMAN,TRANCAS,TRANCAS
23,15,17,TUCUMAN,CEVIL REDONDO,YERBA BUENA
23,15,84,TUCUMAN,SAN JAVIER,YERBA BUENA
23,15,111,TUCUMAN,YERBA BUENA,YERBA BUENA
23,16,9,TUCUMAN,ANCA JULI,TAFI VIEJO
23,16,25,TUCUMAN,EL CADILLAL,TAFI VIEJO
23,16,48,TUCUMAN,LA ESPERANZA,TAFI VIEJO
23,16,55,TUCUMAN,LAS TALITAS,TAFI VIEJO
23,16,58,TUCUMAN,LOS NOGALES,TAFI VIEJO
23,16,75,TUCUMAN,RACO,TAFI VIEJO
23,16,101,TUCUMAN,TAFI VIEJO,TAFI VIEJO
23,17,7,TUCUMAN,AMAICHA DEL VALLE,TAFI DEL VALLE
23,17,19,TUCUMAN,COLALAO DEL VALLE,TAFI DEL VALLE
23,17,30,TUCUMAN,EL MOLLAR,TAFI DEL VALLE
23,17,100,TUCUMAN,TAFI DEL VALLE,TAFI DEL VALLE
24,1,1,TIERRA DEL FUEGO,USHUAIA,USHUAIA
24,2,2,TIERRA DEL FUEGO,RIO GRANDE,RIO GRANDE
24,2,3,TIERRA DEL FUEGO,TOLHUIN,RIO GRANDE
24,3,666,TIERRA DEL FUEGO,,ANTARTIDA ARGENTINA
